Person,Persona,99
Romantic,Romántico,59
Sad,Triste,50
Smoke,Fumar,80
Smoking,De fumar,59
Woman,Mujer,96
Adult,Adulto,96
Arrest,Detención,64
Baby,Bebé,70
Face,Rostro,82
Fallen Person,persona caida,51
Female,Femenino,92
Fighting,Lucha,79
Head,Cabeza,87
Male,Masculino,77
Man,Hombre,77
Person,Persona,96
Romantic,Romántico,52
Shoving,Empujar,50
Woman,Mujer,92
Adult,Adulto,91
Animal,Animal,61
Arrest,Detención,52
Cat,Gato,54
Face,Rostro,57
Fallen Person,persona caida,77
Female,Femenino,60
Fighting,Lucha,89
Head,Cabeza,74
Male,Masculino,86
Mammal,Mamífero,61
Man,Hombre,86
Person,Persona,97
Pet,Mascota,56
Woman,Mujer,60
Adult,Adulto,91
Animal,Animal,63
Cat,Gato,57
Fallen Person,persona caida,58
Female,Femenino,86
Fighting,Lucha,58
Head,Cabeza,65
Male,Masculino,89
Mammal,Mamífero,63
Man,Hombre,89
Person,Persona,92
Pet,Mascota,61
Taking Cover,Poniéndose a cubierto,50
Woman,Mujer,86
Adult,Adulto,94
Animal,Animal,50
Face,Rostro,63
Fallen Person,persona caida,65
Female,Femenino,82
Fighting,Lucha,55
Head,Cabeza,78
Hugging,abrazando,50
Indoors,Dentro,59
Male,Masculino,94
Man,Hombre,94
Person,Persona,94
Taking Cover,Poniéndose a cubierto,50
Woman,Mujer,82
